Date,FXE,EWJ,GLD,QQQ,SPY
2009-12-28,143.55999755859375,39.560001373291016,108.55000305175781,46.220001220703125,112.72000122070312
2009-12-29,143.3000030517578,39.720001220703125,107.47000122070312,46.029998779296875,112.55999755859375
2009-12-30,143.1199951171875,39.279998779296875,106.93000030517578,46.16999816894531,112.5199966430664
2009-12-31,142.91000366210938,38.959999084472656,107.30999755859375,45.75,111.44000244140625
2010-01-04,143.86000061035156,39.959999084472656,109.80000305175781,46.41999816894531,113.33000183105469
2010-01-05,143.4600067138672,40.20000076293945,109.69999694824219,46.41999816894531,113.62999725341797
2010-01-06,143.88999938964844,40.36000061035156,111.51000213623047,46.13999938964844,113.70999908447266
2010-01-07,142.97000122070312,40.0,110.81999969482422,46.16999816894531,114.19000244140625
2010-01-08,143.91000366210938,40.47999954223633,111.37000274658203,46.54999923706055,114.56999969482422
2010-01-11,144.94000244140625,40.84000015258789,112.8499984741211,46.36000061035156,114.7300033569336
2010-01-12,144.64999389648438,41.119998931884766,110.48999786376953,45.779998779296875,113.66000366210938
2010-01-13,144.8300018310547,41.36000061035156,111.54000091552734,46.349998474121094,114.62000274658203
2010-01-14,144.75999450683594,41.959999084472656,112.02999877929688,46.38999938964844,114.93000030517578
2010-01-15,143.5500030517578,41.880001068115234,110.86000061035156,45.849998474121094,113.63999938964844
2010-01-19,142.77999877929688,41.84000015258789,111.5199966430664,46.59000015258789,115.05999755859375
2010-01-20,140.77999877929688,40.91999816894531,108.94000244140625,45.91999816894531,113.88999938964844
2010-01-21,140.6999969482422,41.119998931884766,107.37000274658203,45.4900016784668,111.69999694824219
2010-01-22,141.13999938964844,40.68000030517578,107.16999816894531,44.15999984741211,109.20999908447266
2010-01-25,141.25999450683594,41.0,107.4800033569336,44.310001373291016,109.7699966430664
2010-01-26,140.5500030517578,40.560001373291016,107.55999755859375,44.349998474121094,109.30999755859375
2010-01-27,139.9600067138672,40.31999969482422,106.52999877929688,44.70000076293945,109.83000183105469
2010-01-28,139.4600067138672,39.91999816894531,106.4800033569336,43.54999923706055,108.56999969482422
2010-01-29,138.38999938964844,39.36000061035156,105.95999908447266,42.790000915527344,107.38999938964844
2010-02-01,139.0500030517578,39.7599983215332,108.3499984741211,43.2599983215332,109.05999755859375
2010-02-02,139.3800048828125,40.52000045776367,109.12999725341797,43.650001525878906,110.37999725341797
2010-02-03,138.7100067138672,40.119998931884766,108.69999694824219,43.88999938964844,109.83000183105469
2010-02-04,137.16000366210938,39.36000061035156,104.37000274658203,42.619998931884766,106.44000244140625
2010-02-05,136.39999389648438,39.279998779296875,104.68000030517578,42.97999954223633,106.66000366210938
2010-02-08,136.3699951171875,39.0,104.04000091552734,42.66999816894531,105.88999938964844
2010-02-09,137.52000427246094,39.2400016784668,105.41000366210938,43.11000061035156,107.22000122070312
2010-02-10,137.05999755859375,39.2400016784668,105.12000274658203,43.02000045776367,107.01000213623047
2010-02-11,136.58999633789062,39.439998626708984,107.12999725341797,43.66999816894531,108.12999725341797
2010-02-12,135.8699951171875,39.20000076293945,107.04000091552734,43.7599983215332,108.04000091552734
2010-02-16,137.41000366210938,39.599998474121094,109.62000274658203,44.31999969482422,109.73999786376953
2010-02-17,135.82000732421875,39.599998474121094,109.25,44.56999969482422,110.26000213623047
2010-02-18,135.86000061035156,39.68000030517578,109.9800033569336,44.849998474121094,110.91000366210938
2010-02-19,135.64999389648438,39.040000915527344,109.47000122070312,44.83000183105469,111.13999938964844
2010-02-22,135.6999969482422,39.52000045776367,109.06999969482422,44.7400016784668,111.16000366210938
2010-02-23,134.75,39.36000061035156,107.88999938964844,44.15999984741211,109.80999755859375
2010-02-24,135.0500030517578,39.439998626708984,107.36000061035156,44.61000061035156,110.81999969482422
2010-02-25,135.27000427246094,39.52000045776367,108.30999755859375,44.599998474121094,110.66999816894531
2010-02-26,135.85000610351562,39.7599983215332,109.43000030517578,44.7599983215332,110.73999786376953
2010-03-01,135.32000732421875,40.15999984741211,109.43000030517578,45.40999984741211,111.88999938964844
2010-03-02,135.82000732421875,40.279998779296875,111.0199966430664,45.54999923706055,112.19999694824219
2010-03-03,136.64999389648438,40.560001373291016,111.62999725341797,45.599998474121094,112.30000305175781
2010-03-04,135.63999938964844,40.15999984741211,110.83000183105469,45.75,112.63999938964844
2010-03-05,135.91000366210938,40.560001373291016,110.80999755859375,46.439998626708984,114.25
2010-03-08,136.0,40.84000015258789,109.87999725341797,46.529998779296875,114.2699966430664
2010-03-09,135.7100067138672,40.68000030517578,109.72000122070312,46.790000915527344,114.45999908447266
2010-03-10,136.22000122070312,40.400001525878906,108.47000122070312,47.16999816894531,114.97000122070312
2010-03-11,136.47999572753906,40.79999923706055,108.5999984741211,47.349998474121094,115.44999694824219
2010-03-12,137.3000030517578,41.20000076293945,107.94999694824219,47.36000061035156,115.45999908447266
2010-03-15,136.44000244140625,41.0,108.36000061035156,47.2400016784668,115.48999786376953
2010-03-16,137.47000122070312,41.400001525878906,110.4000015258789,47.540000915527344,116.41000366210938
2010-03-17,137.11000061035156,41.560001373291016,109.58999633789062,47.66999816894531,117.0999984741211
2010-03-18,135.8000030517578,41.279998779296875,110.33999633789062,47.83000183105469,117.04000091552734
2010-03-19,135.05999755859375,41.20000076293945,108.27999877929688,47.4900016784668,115.97000122070312
2010-03-22,135.2100067138672,41.400001525878906,107.75,47.91999816894531,116.58999633789062
2010-03-23,134.6699981689453,41.79999923706055,108.31999969482422,48.25,117.41000366210938
2010-03-24,132.94000244140625,41.119998931884766,106.30000305175781,48.02000045776367,116.83999633789062
2010-03-25,132.52000427246094,40.880001068115234,106.77999877929688,47.95000076293945,116.6500015258789
2010-03-26,133.8000030517578,41.52000045776367,108.58999633789062,48.0,116.58000183105469
2010-03-29,134.4600067138672,42.040000915527344,108.75,48.22999954223633,117.31999969482422
2010-03-30,133.8300018310547,42.279998779296875,107.97000122070312,48.38999938964844,117.4000015258789
2010-03-31,134.72999572753906,41.7599983215332,108.94999694824219,48.15999984741211,117.0
2010-04-01,135.50999450683594,42.400001525878906,110.26000213623047,48.15999984741211,117.80000305175781
2010-04-05,134.47999572753906,42.279998779296875,110.88999938964844,48.61000061035156,118.76000213623047
2010-04-06,133.72999572753906,42.400001525878906,111.02999877929688,48.75,119.04000091552734
2010-04-07,133.22000122070312,42.400001525878906,112.48999786376953,48.630001068115234,118.36000061035156
2010-04-08,133.16000366210938,42.439998626708984,112.6500015258789,48.7400016784668,118.7699966430664
2010-04-09,134.5800018310547,42.560001373291016,113.63999938964844,49.029998779296875,119.55000305175781
2010-04-12,135.47999572753906,42.47999954223633,113.01000213623047,49.06999969482422,119.73999786376953
2010-04-13,135.50999450683594,42.400001525878906,112.69000244140625,49.31999969482422,119.83000183105469
2010-04-14,136.22000122070312,42.599998474121094,113.02999877929688,49.90999984741211,121.19000244140625
2010-04-15,135.47000122070312,42.79999923706055,113.6500015258789,50.130001068115234,121.29000091552734
2010-04-16,134.77000427246094,42.0,111.23999786376953,49.529998779296875,119.36000061035156
2010-04-19,134.50999450683594,41.91999816894531,111.1500015258789,49.5,119.80999755859375
2010-04-20,134.10000610351562,41.7599983215332,111.45999908447266,49.75,120.87999725341797
2010-04-21,133.64999389648438,41.91999816894531,112.30999755859375,50.029998779296875,120.66000366210938
2010-04-22,132.77999877929688,41.560001373291016,111.83999633789062,50.310001373291016,121.0199966430664
2010-04-23,133.3699951171875,41.84000015258789,113.19000244140625,50.52000045776367,121.80999755859375
2010-04-26,133.3000030517578,42.119998931884766,112.75,50.40999984741211,121.3499984741211
2010-04-27,131.42999267578125,41.36000061035156,114.62999725341797,49.34000015258789,118.4800033569336
2010-04-28,131.6300048828125,41.20000076293945,114.30999755859375,49.369998931884766,119.37999725341797
2010-04-29,132.07000732421875,41.68000030517578,114.27999877929688,50.22999954223633,120.86000061035156
2010-04-30,132.77000427246094,41.560001373291016,115.36000061035156,49.2400016784668,118.80999755859375
2010-05-03,131.61000061035156,41.68000030517578,115.7300033569336,49.93000030517578,120.3499984741211
2010-05-04,129.6999969482422,40.400001525878906,114.87000274658203,48.43000030517578,117.5199966430664
2010-05-05,127.86000061035156,40.36000061035156,115.08999633789062,48.18000030517578,116.81999969482422
2010-05-06,125.95999908447266,40.119998931884766,118.48999786376953,46.56999969482422,112.94000244140625
2010-05-07,126.95999908447266,39.7599983215332,118.2699966430664,45.40999984741211,111.26000213623047
2010-05-10,127.51000213623047,40.880001068115234,117.56999969482422,47.77000045776367,116.16000366210938
2010-05-11,126.44999694824219,39.959999084472656,120.66000366210938,47.720001220703125,115.83000183105469
2010-05-12,125.91000366210938,40.31999969482422,121.4000015258789,48.619998931884766,117.44999694824219
2010-05-13,124.94999694824219,40.0,120.55999755859375,47.849998474121094,115.98999786376953
2010-05-14,123.47000122070312,39.720001220703125,120.37000274658203,46.93000030517578,113.88999938964844
2010-05-17,123.4800033569336,39.63999938964844,119.36000061035156,47.08000183105469,113.94999694824219
2010-05-18,121.7699966430664,38.959999084472656,119.48999786376953,46.43000030517578,112.4000015258789
2010-05-19,123.5,39.2400016784668,116.62999725341797,46.060001373291016,111.76000213623047
2010-05-20,124.75,38.63999938964844,115.83999633789062,44.349998474121094,107.54000091552734
2010-05-21,125.36000061035156,39.0,115.22000122070312,44.84000015258789,109.11000061035156
2010-05-24,123.41999816894531,38.47999954223633,116.83999633789062,44.65999984741211,107.70999908447266
2010-05-25,122.9800033569336,38.2400016784668,117.36000061035156,44.70000076293945,107.81999969482422
2010-05-26,121.56999969482422,37.7599983215332,118.47000122070312,44.20000076293945,107.16999816894531
2010-05-27,123.22000122070312,38.68000030517578,118.69000244140625,45.869998931884766,110.76000213623047
2010-05-28,122.37000274658203,38.040000915527344,118.87999725341797,45.599998474121094,109.37000274658203
2010-06-01,122.02999877929688,37.91999816894531,119.91000366210938,45.18000030517578,107.52999877929688
2010-06-02,122.11000061035156,38.119998931884766,119.77999877929688,46.25,110.33000183105469
2010-06-03,121.22000122070312,38.040000915527344,117.95999908447266,46.689998626708984,110.70999908447266
2010-06-04,119.27999877929688,37.31999969482422,119.19000244140625,45.09000015258789,106.81999969482422
2010-06-07,118.80000305175781,36.720001220703125,121.48999786376953,44.27000045776367,105.48999786376953
2010-06-08,119.12000274658203,37.08000183105469,121.0,44.189998626708984,106.62000274658203
2010-06-09,119.5199966430664,37.119998931884766,120.55999755859375,43.81999969482422,106.05000305175781
2010-06-10,121.05000305175781,37.7599983215332,118.97000122070312,45.06999969482422,109.1500015258789
2010-06-11,120.56999969482422,37.68000030517578,120.01000213623047,45.5,109.68000030517578
2010-06-14,121.88999938964844,37.91999816894531,119.5999984741211,45.4900016784668,109.51000213623047
2010-06-15,123.06999969482422,38.599998474121094,120.98999786376953,46.709999084472656,112.0
2010-06-16,122.62999725341797,38.7599983215332,120.33000183105469,46.900001525878906,111.95999908447266
2010-06-17,123.48999786376953,38.68000030517578,121.9000015258789,47.04999923706055,112.13999938964844
2010-06-18,123.36000061035156,38.7599983215332,122.83000183105469,47.0,111.7300033569336
2010-06-21,122.77999877929688,39.040000915527344,120.38999938964844,46.599998474121094,111.41000366210938
2010-06-22,122.37999725341797,38.560001373291016,121.44999694824219,46.2400016784668,109.56999969482422
2010-06-23,122.69000244140625,38.119998931884766,120.94999694824219,46.04999923706055,109.2300033569336
2010-06-24,122.86000061035156,38.0,121.30000305175781,45.349998474121094,107.41999816894531
2010-06-25,123.44000244140625,38.15999984741211,122.76000213623047,45.27000045776367,107.87000274658203
2010-06-28,122.33000183105469,37.720001220703125,121.08999633789062,45.11000061035156,107.52999877929688
2010-06-29,121.55999755859375,36.79999923706055,121.2699966430664,43.369998931884766,104.20999908447266
2010-06-30,121.87000274658203,36.79999923706055,121.68000030517578,42.709999084472656,103.22000122070312
2010-07-01,124.7699966430664,36.91999816894531,117.04000091552734,42.59000015258789,102.76000213623047
2010-07-02,125.08000183105469,37.08000183105469,118.48999786376953,42.470001220703125,102.19999694824219
2010-07-06,125.80000305175781,37.84000015258789,116.51000213623047,42.599998474121094,102.87000274658203
2010-07-07,126.01000213623047,38.560001373291016,117.7300033569336,43.959999084472656,106.11000061035156
2010-07-08,126.5,38.63999938964844,117.20999908447266,44.20000076293945,107.16000366210938
2010-07-09,126.0,38.400001525878906,118.36000061035156,44.619998931884766,107.95999908447266
2010-07-12,125.4800033569336,38.20000076293945,117.33999633789062,44.75,108.02999877929688
2010-07-13,126.7300033569336,38.400001525878906,118.36000061035156,45.33000183105469,109.66000366210938
2010-07-14,126.97000122070312,38.68000030517578,118.30000305175781,45.560001373291016,109.6500015258789
2010-07-15,128.91000366210938,38.36000061035156,118.2300033569336,45.599998474121094,109.68000030517578
2010-07-16,128.82000732421875,37.400001525878906,116.66999816894531,44.34000015258789,106.66000366210938
2010-07-19,128.97999572753906,37.52000045776367,115.7300033569336,44.720001220703125,107.29000091552734
2010-07-20,128.49000549316406,37.7599983215332,116.6500015258789,45.2599983215332,108.4800033569336
2010-07-21,127.2699966430664,37.08000183105469,115.8499984741211,44.63999938964844,107.06999969482422
2010-07-22,128.4199981689453,37.7599983215332,116.86000061035156,45.77000045776367,109.45999908447266
2010-07-23,128.72000122070312,38.31999969482422,116.08999633789062,46.060001373291016,110.41000366210938
2010-07-26,129.50999450683594,38.36000061035156,115.5199966430664,46.439998626708984,111.55999755859375
2010-07-27,129.5800018310547,38.15999984741211,113.51000213623047,46.41999816894531,111.55000305175781
2010-07-28,129.44000244140625,38.599998474121094,113.77999877929688,46.04999923706055,110.83000183105469
2010-07-29,130.30999755859375,38.84000015258789,114.29000091552734,45.709999084472656,110.29000091552734
2010-07-30,129.8800048828125,38.52000045776367,115.48999786376953,45.810001373291016,110.2699966430664
2010-08-02,131.25999450683594,39.36000061035156,115.54000091552734,46.66999816894531,112.76000213623047
2010-08-03,131.8699951171875,39.20000076293945,115.98999786376953,46.470001220703125,112.22000122070312
2010-08-04,131.17999267578125,39.119998931884766,116.72000122070312,46.939998626708984,112.97000122070312
2010-08-05,131.4600067138672,39.08000183105469,116.9800033569336,46.83000183105469,112.8499984741211
2010-08-06,132.4499969482422,39.439998626708984,117.83999633789062,46.7599983215332,112.38999938964844
2010-08-09,131.8300018310547,39.47999954223633,117.4000015258789,47.08000183105469,112.98999786376953
2010-08-10,131.38999938964844,39.2400016784668,117.7300033569336,46.66999816894531,112.37999725341797
2010-08-11,128.41000366210938,37.91999816894531,117.33999633789062,45.400001525878906,109.30000305175781
2010-08-12,127.81999969482422,37.79999923706055,118.7699966430664,45.040000915527344,108.62999725341797
2010-08-13,127.08000183105469,37.7599983215332,118.73999786376953,44.720001220703125,108.30999755859375
2010-08-16,127.73999786376953,38.040000915527344,119.7300033569336,44.79999923706055,108.26000213623047
2010-08-17,128.33999633789062,38.2400016784668,119.75,45.369998931884766,109.58999633789062
2010-08-18,128.13999938964844,38.47999954223633,120.22000122070312,45.54999923706055,109.79000091552734
2010-08-19,127.75,38.400001525878906,120.38999938964844,44.86000061035156,107.87999725341797
2010-08-20,126.6500015258789,38.040000915527344,119.97000122070312,44.91999816894531,107.52999877929688
2010-08-23,126.19999694824219,37.79999923706055,119.77999877929688,44.47999954223633,107.12000274658203
2010-08-24,126.27999877929688,37.7599983215332,120.36000061035156,43.650001525878906,105.52999877929688
2010-08-25,126.06999969482422,37.63999938964844,121.36000061035156,44.06999969482422,105.94000244140625
2010-08-26,126.8499984741211,37.599998474121094,120.95999908447266,43.540000915527344,105.2300033569336
2010-08-27,126.88999938964844,38.08000183105469,121.01000213623047,44.06999969482422,106.86000061035156
2010-08-30,126.20999908447266,37.959999084472656,120.91000366210938,43.61000061035156,105.30999755859375
2010-08-31,126.25,37.52000045776367,122.08000183105469,43.459999084472656,105.30999755859375
2010-09-01,127.55999755859375,38.560001373291016,121.69000244140625,44.7599983215332,108.45999908447266
2010-09-02,127.7699966430664,38.439998626708984,122.29000091552734,45.2599983215332,109.47000122070312
2010-09-03,128.47000122070312,38.720001220703125,121.86000061035156,46.0099983215332,110.88999938964844
2010-09-07,126.4800033569336,38.720001220703125,122.69999694824219,45.70000076293945,109.63999938964844
2010-09-08,126.68000030517578,38.79999923706055,122.70999908447266,46.25,110.41000366210938
2010-09-09,126.58999633789062,38.91999816894531,121.55999755859375,46.43000030517578,110.91999816894531
2010-09-10,126.66000366210938,39.20000076293945,121.7300033569336,46.599998474121094,111.4800033569336
2010-09-13,128.25999450683594,39.599998474121094,121.62000274658203,47.25,112.72000122070312
2010-09-14,129.58999633789062,39.720001220703125,124.0199966430664,47.45000076293945,112.6500015258789
2010-09-15,129.6199951171875,39.63999938964844,123.94000244140625,47.75,113.08000183105469
2010-09-16,130.3000030517578,39.119998931884766,124.62999725341797,47.939998626708984,113.05000305175781
2010-09-17,129.8800048828125,39.0,124.54000091552734,47.9900016784668,112.48999786376953
2010-09-20,130.1300048828125,39.68000030517578,124.87000274658203,48.83000183105469,114.20999908447266
2010-09-21,131.8300018310547,39.2400016784668,126.01000213623047,48.81999969482422,113.9800033569336
2010-09-22,133.41000366210938,39.119998931884766,126.19999694824219,48.689998626708984,113.41999816894531
2010-09-23,132.6999969482422,38.959999084472656,126.30000305175781,48.66999816894531,112.5
2010-09-24,134.41000366210938,39.47999954223633,126.69000244140625,49.65999984741211,114.81999969482422
2010-09-27,134.1999969482422,39.68000030517578,126.72000122070312,49.38999938964844,114.2699966430664
2010-09-28,135.2899932861328,39.84000015258789,127.8499984741211,49.369998931884766,114.66999816894531
2010-09-29,135.7899932861328,40.040000915527344,127.94999694824219,49.290000915527344,114.47000122070312
2010-09-30,135.80999755859375,39.560001373291016,127.91000366210938,49.06999969482422,114.12999725341797
2010-10-01,137.25,39.63999938964844,128.91000366210938,49.0099983215332,114.61000061035156
2010-10-04,136.38999938964844,38.880001068115234,128.4600067138672,48.47999954223633,113.75
2010-10-05,137.85000610351562,40.119998931884766,130.99000549316406,49.65999984741211,116.04000091552734
2010-10-06,138.8300018310547,40.560001373291016,131.80999755859375,49.22999954223633,116.02999877929688
2010-10-07,138.6199951171875,40.720001220703125,130.3699951171875,49.40999984741211,115.88999938964844
2010-10-08,138.75,40.91999816894531,131.66000366210938,49.75,116.54000091552734
2010-10-11,138.1999969482422,40.84000015258789,132.2899932861328,49.77000045776367,116.6500015258789
2010-10-12,138.64999389648438,40.47999954223633,131.9600067138672,50.11000061035156,117.01000213623047
2010-10-13,139.0399932861328,40.599998474121094,134.07000732421875,50.52000045776367,117.91999816894531
2010-10-14,140.22000122070312,40.880001068115234,134.75,50.41999816894531,117.45999908447266
2010-10-15,139.25,40.560001373291016,133.67999267578125,51.4900016784668,117.69999694824219
2010-10-18,139.4199981689453,40.84000015258789,134.27999877929688,51.29999923706055,118.27999877929688
2010-10-19,136.80999755859375,40.47999954223633,130.11000061035156,50.81999969482422,116.7300033569336
2010-10-20,138.97000122070312,40.79999923706055,131.32000732421875,51.189998626708984,117.87000274658203
2010-10-21,138.72999572753906,40.279998779296875,129.47000122070312,51.290000915527344,118.12999725341797
2010-10-22,138.77999877929688,40.599998474121094,129.72999572753906,51.63999938964844,118.3499984741211
2010-10-25,139.19000244140625,40.63999938964844,130.85000610351562,51.88999938964844,118.69999694824219
2010-10-26,138.0399932861328,40.2400016784668,130.8800048828125,52.029998779296875,118.72000122070312
2010-10-27,137.1699981689453,40.119998931884766,129.52000427246094,52.189998626708984,118.37999725341797
2010-10-28,138.77000427246094,40.2400016784668,131.24000549316406,52.29999923706055,118.4000015258789
2010-10-29,138.69000244140625,40.08000183105469,132.6199951171875,52.18000030517578,118.48999786376953
2010-11-01,138.36000061035156,39.68000030517578,131.9199981689453,52.220001220703125,118.52999877929688
2010-11-02,139.75999450683594,39.959999084472656,132.49000549316406,52.779998779296875,119.47000122070312
2010-11-03,140.6999969482422,40.08000183105469,131.57000732421875,53.02000045776367,119.94999694824219
2010-11-04,141.5,41.0,136.02999877929688,53.66999816894531,122.26000213623047
2010-11-05,139.8300018310547,41.36000061035156,136.3800048828125,53.66999816894531,122.72000122070312
2010-11-08,138.6699981689453,41.36000061035156,137.77999877929688,53.7400016784668,122.48999786376953
2010-11-09,137.27000427246094,41.08000183105469,135.58999633789062,53.45000076293945,121.61000061035156
2010-11-10,137.24000549316406,41.560001373291016,137.24000549316406,53.720001220703125,122.0999984741211
2010-11-11,136.07000732421875,41.31999969482422,137.66000366210938,53.380001068115234,121.63999938964844
2010-11-12,136.39999389648438,41.0,133.69000244140625,52.5099983215332,120.19999694824219
2010-11-15,135.17999267578125,41.0,132.4199981689453,52.310001373291016,120.02999877929688
2010-11-16,134.35000610351562,40.279998779296875,130.97000122070312,51.45000076293945,118.16000366210938
2010-11-17,134.64999389648438,40.880001068115234,130.3800048828125,51.599998474121094,118.22000122070312
2010-11-18,135.77999877929688,41.91999816894531,132.08999633789062,52.43000030517578,119.95999908447266
2010-11-19,136.36000061035156,41.959999084472656,132.1999969482422,52.470001220703125,120.29000091552734
2010-11-22,135.7100067138672,41.84000015258789,133.47999572753906,52.90999984741211,120.19000244140625
2010-11-23,133.22999572753906,41.040000915527344,134.41000366210938,52.06999969482422,118.44999694824219
2010-11-24,132.75999450683594,41.7599983215332,134.17999267578125,53.119998931884766,120.19999694824219
2010-11-26,131.97999572753906,41.08000183105469,133.11000061035156,52.77000045776367,118.80000305175781
2010-11-29,130.72999572753906,41.279998779296875,133.50999450683594,52.72999954223633,119.16000366210938
2010-11-30,129.3000030517578,41.08000183105469,135.4199981689453,52.09000015258789,118.48999786376953
2010-12-01,130.8699951171875,41.91999816894531,135.3800048828125,53.189998626708984,121.01000213623047
2010-12-02,131.77000427246094,42.31999969482422,135.1999969482422,53.72999954223633,122.55999755859375
2010-12-03,133.5800018310547,42.560001373291016,138.07000732421875,53.869998931884766,122.88999938964844
2010-12-06,132.63999938964844,42.7599983215332,139.11000061035156,53.849998474121094,122.76000213623047
2010-12-07,132.22999572753906,42.2400016784668,136.5,53.880001068115234,122.83000183105469
2010-12-08,132.1300048828125,42.36000061035156,134.7899932861328,54.08000183105469,123.27999877929688
2010-12-09,131.89999389648438,42.439998626708984,135.3699951171875,54.130001068115234,123.76000213623047
2010-12-10,131.7899932861328,42.31999969482422,135.41000366210938,54.4900016784668,124.4800033569336
2010-12-13,133.4199981689453,42.880001068115234,136.0500030517578,54.29999923706055,124.55999755859375
2010-12-14,133.3000030517578,43.040000915527344,136.17999267578125,54.400001525878906,124.66999816894531
2010-12-15,131.69000244140625,42.7599983215332,134.6999969482422,54.15999984741211,124.0999984741211
2010-12-16,131.8800048828125,43.0,133.80999755859375,54.58000183105469,124.81999969482422
2010-12-17,131.36000061035156,42.880001068115234,134.1999969482422,54.52000045776367,124.30000305175781
2010-12-20,130.72999572753906,42.91999816894531,135.11000061035156,54.560001373291016,124.5999984741211
2010-12-21,130.44000244140625,42.880001068115234,135.32000732421875,54.88999938964844,125.38999938964844
2010-12-22,130.47000122070312,43.040000915527344,135.0500030517578,54.880001068115234,125.77999877929688
2010-12-23,130.6699981689453,43.0,134.66000366210938,54.7400016784668,125.5999984741211
2010-12-27,131.0800018310547,43.119998931884766,135.02000427246094,54.77000045776367,125.6500015258789
2010-12-28,130.6699981689453,43.439998626708984,137.22000122070312,54.66999816894531,125.83000183105469
2010-12-29,131.7100067138672,43.84000015258789,137.7100067138672,54.790000915527344,125.91999816894531
2010-12-30,132.35000610351562,43.47999954223633,137.02999877929688,54.65999984741211,125.72000122070312
2010-12-31,133.08999633789062,43.63999938964844,138.72000122070312,54.459999084472656,125.75
2011-01-03,132.97000122070312,44.040000915527344,138.0,55.310001373291016,127.05000305175781
2011-01-04,132.4499969482422,44.08000183105469,134.75,55.27000045776367,126.9800033569336
2011-01-05,131.0399932861328,43.7599983215332,134.3699951171875,55.7400016784668,127.63999938964844
2011-01-06,129.63999938964844,43.7599983215332,133.8300018310547,55.91999816894531,127.38999938964844
2011-01-07,128.58999633789062,43.91999816894531,133.5800018310547,55.869998931884766,127.13999938964844
2011-01-10,129.0399932861328,43.91999816894531,134.1199951171875,56.08000183105469,126.9800033569336
2011-01-11,129.27999877929688,44.2400016784668,134.91000366210938,56.15999984741211,127.43000030517578
2011-01-12,130.77999877929688,44.63999938964844,135.4600067138672,56.560001373291016,128.5800018310547
2011-01-13,132.9600067138672,44.599998474121094,134.0500030517578,56.58000183105469,128.3699951171875
2011-01-14,133.1999969482422,44.599998474121094,132.69000244140625,57.0,129.3000030517578
2011-01-18,133.2899932861328,44.720001220703125,133.42999267578125,57.15999984741211,129.52000427246094
2011-01-19,134.1699981689453,44.63999938964844,133.72000122070312,56.5099983215332,128.25
2011-01-20,134.2100067138672,44.2400016784668,131.1999969482422,56.11000061035156,128.0800018310547
2011-01-21,135.6300048828125,43.79999923706055,131.02999877929688,55.68000030517578,128.3699951171875
2011-01-24,135.9199981689453,44.08000183105469,130.36000061035156,56.45000076293945,129.10000610351562
2011-01-25,136.27999877929688,44.47999954223633,130.10000610351562,56.529998779296875,129.1699981689453
2011-01-26,136.35000610351562,44.400001525878906,131.16000366210938,56.83000183105469,129.6699981689453
2011-01-27,136.86000061035156,44.439998626708984,127.93000030517578,57.18000030517578,129.99000549316406
2011-01-28,135.57000732421875,43.68000030517578,130.27999877929688,55.72999954223633,127.72000122070312
2011-01-31,136.3800048828125,43.720001220703125,129.8699951171875,56.0,128.67999267578125
2011-02-01,137.77999877929688,44.599998474121094,130.8000030517578,57.04999923706055,130.74000549316406
2011-02-02,137.5500030517578,45.040000915527344,130.4499969482422,56.959999084472656,130.49000549316406
2011-02-03,135.8000030517578,45.400001525878906,132.1999969482422,57.060001373291016,130.77999877929688
2011-02-04,135.36000061035156,45.400001525878906,131.66000366210938,57.380001068115234,131.14999389648438
2011-02-07,135.33999633789062,45.36000061035156,131.67999267578125,57.650001525878906,131.97000122070312
2011-02-08,135.8000030517578,45.63999938964844,133.13999938964844,58.029998779296875,132.57000732421875
2011-02-09,136.7899932861328,45.31999969482422,133.07000732421875,57.93000030517578,132.27000427246094
2011-02-10,135.42999267578125,45.279998779296875,132.85000610351562,58.02000045776367,132.32000732421875
2011-02-11,134.97000122070312,45.31999969482422,132.32000732421875,58.439998626708984,133.11000061035156
2011-02-14,134.33999633789062,45.720001220703125,132.9499969482422,58.58000183105469,133.42999267578125
2011-02-15,134.2899932861328,45.400001525878906,133.97000122070312,58.5,133.00999450683594
2011-02-16,135.1699981689453,46.040000915527344,134.10000610351562,58.880001068115234,133.85000610351562
2011-02-17,135.52999877929688,46.439998626708984,135.0399932861328,58.86000061035156,134.25
2011-02-18,136.32000732421875,46.400001525878906,135.41000366210938,58.72999954223633,134.52999877929688
2011-02-22,135.97999572753906,45.119998931884766,136.2899932861328,57.029998779296875,131.8300018310547
2011-02-23,136.91000366210938,45.20000076293945,137.50999450683594,56.560001373291016,131.02000427246094
2011-02-24,137.47000122070312,45.08000183105469,136.47999572753906,56.86000061035156,130.92999267578125
2011-02-25,136.97999572753906,45.68000030517578,137.3800048828125,57.650001525878906,132.3300018310547
2011-02-28,137.42999267578125,46.119998931884766,137.66000366210938,57.77000045776367,133.14999389648438
2011-03-01,137.16000366210938,46.040000915527344,140.02999877929688,56.84000015258789,130.92999267578125
2011-03-02,138.08999633789062,45.63999938964844,139.9199981689453,57.13999938964844,131.2100067138672
2011-03-03,139.0399932861328,46.08000183105469,138.08999633789062,58.27000045776367,133.47000122070312
2011-03-04,139.27999877929688,45.7599983215332,139.35000610351562,57.970001220703125,132.47000122070312
2011-03-07,139.17999267578125,44.880001068115234,139.72000122070312,57.189998626708984,131.42999267578125
2011-03-08,138.4199981689453,45.08000183105469,139.36000061035156,57.41999816894531,132.5800018310547
2011-03-09,138.47000122070312,45.08000183105469,139.41000366210938,57.029998779296875,132.38999938964844
